date,mean_compound_CrudeOil_GreenEnergy
2024-01-02,-0.12449561059474942
2024-01-03,-0.09087890883286791
2024-01-04,-0.0326501913368701
2024-01-05,-0.09416855592280625
2024-01-09,-0.41330346680479124
2024-01-10,0.06952959776390344
2024-01-11,-0.021345583954825997
2024-01-12,-0.1899946196936071
2024-01-14,0.8764640367589891
2024-01-15,-0.428387314081192
2024-01-16,-0.3070371791254729
2024-01-17,-0.009243589267134655
2024-01-18,-0.36681050399783993
2024-01-19,-0.2825999890919775
2024-01-22,-0.23502516243606805
2024-01-23,-0.041118644177913624
2024-01-24,-0.036812137812376036
2024-01-25,-0.0297004766762256
2024-01-27,0.4758386723697185
2024-01-29,-0.12665926292538643
2024-01-30,-0.021836402826011164
2024-01-31,0.0117962770164013
2024-02-01,-0.5866420399397612
2024-02-02,0.2297142557799816
2024-02-03,-0.6128503661602736
2024-02-05,-0.19640323954323924
2024-02-06,-0.017333187628537423
2024-02-07,-0.27391701117157935
2024-02-08,-0.08247536355629563
2024-02-10,-0.44403604744002223
2024-02-11,0.09912852391911049
2024-02-12,0.0020800158381462514
2024-02-13,-0.24591557467356323
2024-02-14,0.008780792665978298
2024-02-15,-0.508567763864994
2024-02-16,-0.04280098783783612
2024-02-17,-0.32315480740120006
2024-02-18,0.24612787319347265
2024-02-19,-0.36841907010724145
2024-02-20,0.1696467716246843
2024-02-21,-0.19167901505716145
2024-02-22,-0.17631944902241228
2024-02-23,0.019075391193230984
2024-02-25,-0.5701905847527087
2024-02-26,0.09811305248877036
2024-02-27,-0.18033710354939103
2024-02-28,-0.020832726848311722
2024-02-29,-0.07576472796499731
2024-03-01,-0.18791038791338602
2024-03-02,-0.7818421074189246
2024-03-03,-0.049374439443151175
2024-03-04,-0.019223283044993877
2024-03-05,0.16349043766967952
2024-03-06,0.0907942458676795
2024-03-07,0.142564773093909
2024-03-08,-0.08219916280359034
2024-03-11,0.1247382666915655
2024-03-12,0.10630625745074616
2024-03-13,-0.023242685788621504
2024-03-14,-0.043232155298548104
2024-03-15,-0.14732879493385553
2024-03-16,0.8561084782704711
2024-03-17,-0.6672874232754111
2024-03-18,-0.07232649730784549
2024-03-19,0.15304962199713504
2024-03-20,0.043436312781912956
2024-03-21,-0.26808098670361297
2024-03-22,-0.29070196533575654
2024-03-23,0.22587110218591988
2024-03-25,-0.01754047488793735
2024-03-26,-0.3432522611692548
2024-03-27,0.024351104029587345
2024-03-28,-0.04231838748923373
2024-03-29,-0.02543419972062105
2024-03-30,-0.2503738924860954
2024-03-31,0.3253880739212036
2024-04-01,0.2429457578691654
2024-04-02,0.12335348210763186
2024-04-03,-0.14062819691995782
2024-04-04,-0.1527538777639468
2024-04-05,-0.04041418309013051
2024-04-07,0.2937009076122195
2024-04-08,0.11191182024776936
2024-04-09,-0.03392231446276935
2024-04-10,-0.162185544706881
2024-04-11,0.08933044713921842
2024-04-12,-0.6268635488813743
2024-04-13,-0.18232709937728941
2024-04-15,-0.31780597381293774
2024-04-16,-0.061872934550046874
2024-04-17,-0.07713914158133169
2024-04-18,0.1813588092724482
2024-04-19,-0.3813790865242481
2024-04-20,-0.4920212267898023
2024-04-21,-0.3180767297744751
2024-04-22,-0.25428601149469615
2024-04-23,0.18238233821466565
2024-04-24,-0.2900354029610753
2024-04-25,0.1609495176623265
2024-04-26,-0.18524820371530948
2024-04-27,-0.4076889418065548
2024-04-28,-0.6129711670801044
2024-04-29,0.11875639706850052
2024-04-30,0.022369880229234695
2024-05-01,-0.1311219416093081
2024-05-02,0.001386488042771794
2024-05-03,-0.08747689472511412
2024-05-04,-0.31533597502857447
2024-05-05,0.35389885213226074
2024-05-06,0.011785280425101501
2024-05-07,-0.0417172247543931
2024-05-08,-0.21147870621643958
2024-05-09,-0.23490915133152157
2024-05-10,-0.042383236189683295
2024-05-11,0.07661079863707226
2024-05-12,0.023145410697907202
2024-05-13,0.17325016918281713
2024-05-14,-0.31841532746329904
2024-05-15,-0.22482735549824107
2024-05-16,-0.10038450466735024
2024-05-17,-0.08916990384459497
2024-05-18,-0.5359655180945992
2024-05-19,-0.3412455674260854
2024-05-20,0.0037101585185155134
2024-05-21,0.008636782970279434
2024-05-22,-0.1742311069475753
2024-05-23,-0.20240088533610107
2024-05-24,-0.06851039112855996
2024-05-26,-0.0699086412787437
2024-05-27,-0.4839868582785129
2024-05-28,0.2732643440831452
2024-05-29,-0.0069511681795120205
2024-05-30,0.0005188599849740688
2024-05-31,-0.20245327427983287
2024-06-01,-0.6704700151458383
2024-06-02,-0.03450997546315197
2024-06-03,-0.2651993867941201
2024-06-04,-0.1843124938507874
2024-06-05,0.07036907644942403
2024-06-06,-0.19501143870210008
2024-06-07,-0.2599051659926772
2024-06-08,-0.3006820995360613
2024-06-09,-0.254705110564828
2024-06-10,0.08724779422627763
2024-06-11,-0.15689545512820283
2024-06-12,-0.08661552146077156
2024-06-13,-0.18629031974290094
2024-06-14,0.04117880994454028
2024-06-15,0.06248140397171179
2024-06-16,0.6022868052047367
2024-06-17,-0.19202040291080869
2024-06-18,-0.009919859352521616
2024-06-19,-0.25310709699988365
2024-06-20,0.3597020677625551
2024-06-21,-0.18199294432997704
2024-06-22,0.0399146725734075
2024-06-23,0.2301435302942991
2024-06-24,0.10908479876816272
2024-06-25,-0.14524637348949904
2024-06-26,-0.09496703130813934
2024-06-27,0.1292033772915602
2024-06-28,-0.03977806703187525
2024-07-01,-0.1233417429029941
2024-07-02,-0.05537325860932467
2024-07-03,0.11646479947958141
2024-07-04,-0.3628435116261244
2024-07-05,-0.21122913683454195
2024-07-06,-0.5511208879761398
2024-07-07,0.07257385551929474
2024-07-08,-0.2108238268643617
2024-07-09,0.14423603440324465
