Open,High,Low,Close,Adj Close,Volume,Normalized Adj Close,Open_Close_Diff,Normalized_Open_Close_Diff,High_Open_Diff,Normalized_High_Open_Diff,Low_Open_Diff,Normalized_Low_Open_Diff,Normalized_Volume,mean_compound_before_930am
72.4000015258789,74.23999786376953,72.20999908447266,73.80999755859375,73.80999755859375,325525,-0.5849970991696287,-1.4099960327148438,0.1906621543394042,1.839996337890625,0.5013691128148959,1.839996337890625,0.5013691128148959,0.4963082842102322,-0.3815629333257675
73.01000213623047,75.25,72.36000061035156,72.68000030517578,72.68000030517578,403636,-0.7217178269757378,0.3300018310546875,0.5291831797064018,2.2399978637695312,0.6109587552151702,2.2399978637695312,0.6109587552151702,0.6521805069424212,-0.7917901752516627
77.0199966430664,78.13999938964844,75.8499984741211,77.81999969482422,77.81999969482422,347242,-0.0998185654066862,-0.8000030517578125,0.3093378456605958,1.1200027465820312,0.3041102647926891,1.1200027465820312,0.3041102647926891,0.5396450365380087,-0.0905399993062019
73.5,74.22000122070312,73.2300033569336,73.86000061035156,73.86000061035156,294955,-0.5789471255009528,-0.3600006103515625,0.3949414436478604,0.720001220703125,0.1945206223924149,0.720001220703125,0.1945206223924149,0.4353051751868806,-0.3898936808109283
74.08000183105469,76.58999633789062,73.55999755859375,76.22000122070312,76.22000122070312,377906,-0.293405722551383,-2.139999389648437,0.0486381380712769,2.509994506835937,0.6849305619424262,2.509994506835937,0.6849305619424262,0.6008357246339214,-0.0410008956678212
77.02999877929688,78.47000122070312,76.87000274658203,77.87000274658203,77.87000274658203,338174,-0.0937685917380104,-0.8400039672851562,0.3015555654510101,1.44000244140625,0.3917815606631941,1.44000244140625,0.3917815606631941,0.5215496426020011,-0.4971603928133845
77.80999755859375,78.7699966430664,76.37999725341797,76.63999938964844,76.63999938964844,296131,-0.2425892668814712,1.1699981689453125,0.6926066111531668,0.9599990844726562,0.2602735717331505,0.9599990844726562,0.2602735717331505,0.4376519091159438,-0.2493977099657058
76.5999984741211,78.44000244140625,75.77999877929688,78.02999877929688,78.02999877929688,122432,-0.0744103375717303,-1.4300003051757812,0.1867702720755221,1.840003967285156,0.5013712030634683,1.840003967285156,0.5013712030634683,0.0910317248095274,-0.6262468872591853
78.9800033569336,79.80000305175781,77.66999816894531,78.18000030517578,78.18000030517578,435235,-0.0562613396620821,0.8000030517578125,0.6206231167713111,0.8199996948242188,0.2219175104303404,0.8199996948242188,0.2219175104303404,0.7152370081537031,0.1696467716246843
77.1500015258789,78.08000183105469,76.31999969482422,77.91000366210938,77.91000366210938,323243,-0.0889287974223457,-0.7600021362304688,0.3171201258701815,0.9300003051757812,0.2520547143466301,0.9300003051757812,0.2520547143466301,0.4917545028955025,-0.1096420437097549
78.37000274658203,78.38999938964844,76.3499984741211,76.48999786376953,76.48999786376953,353437,-0.2607382647911194,1.8800048828125,0.8307402294755903,0.0199966430664062,0.0027382256297918,0.0199966430664062,0.0027382256297918,0.5520072956286094,0.5593037977814674
76.4000015258789,78.02999877929688,75.83999633789062,77.58000183105469,77.58000183105469,274710,-0.128856408204296,-1.1800003051757812,0.235408410146799,1.6299972534179688,0.4438350208606808,1.6299972534179688,0.4438350208606808,0.3949058313145302,-0.4925067443400621
77.62000274658203,79.0,77.16999816894531,78.87000274658203,78.87000274658203,269236,0.0272234968644724,-1.25,0.2217897908595686,1.3799972534179688,0.3753417556415809,1.3799972534179688,0.3753417556415809,0.3839823436209146,-0.1031635031104087
78.19999694824219,79.27999877929688,77.94000244140625,78.26000213623047,78.26000213623047,317939,-0.0465817510307524,-0.0600051879882812,0.4533063187424856,1.0800018310546875,0.2931510915278045,1.0800018310546875,0.2931510915278045,0.4811702539501359,-0.1563686579465866
80.13999938964844,80.41000366210938,78.55999755859375,78.73999786376953,78.73999786376953,347214,0.0114939345644669,1.4000015258789062,0.7373543512787402,0.2700042724609375,0.0712335810974641,0.2700042724609375,0.0712335810974641,0.5395891619206501,-0.5866821715608239
79.12999725341797,79.52999877929688,78.0199966430664,78.93000030517578,78.93000030517578,432923,0.03448272678978,0.1999969482421875,0.5038903979457037,0.4000015258789062,0.1068493265219099,0.4000015258789062,0.1068493265219099,0.7106233611775177,0.4502900363877415
77.80000305175781,78.47000122070312,76.79000091552734,77.93000030517578,77.93000030517578,329873,-0.0865093618127028,-0.1299972534179687,0.4396891837734337,0.6699981689453125,0.180821133249166,0.6699981689453125,0.180821133249166,0.5049848140772107,-0.0963204242289066
78.08999633789062,78.7300033569336,77.33999633789062,77.55999755859375,77.55999755859375,309922,-0.1312767669103179,0.529998779296875,0.568093096436152,0.6400070190429688,0.1726043661112179,0.6400070190429688,0.1726043661112179,0.4651721536871261,0.1494559980928897
78.05999755859375,79.9000015258789,77.56999969482422,79.72000122070312,79.72000122070312,316390,0.130066587557307,-1.660003662109375,0.1420225319499488,1.840003967285156,0.5013712030634683,1.840003967285156,0.5013712030634683,0.4780791902969736,-0.3221667483448982
79.62999725341797,81.62000274658203,79.56999969482422,81.26000213623047,81.26000213623047,297450,0.316394514776696,-1.6300048828125,0.1478588710275934,1.9900054931640625,0.5424675802446427,1.9900054931640625,0.5424675802446427,0.4402840026979458,0.5923570031300187
81.02999877929688,83.08999633789062,81.01000213623047,82.72000122070312,82.72000122070312,84718,0.4930428533647555,-1.69000244140625,0.1361861928723041,2.05999755859375,0.5616435206474754,2.05999755859375,0.5616435206474754,0.0157726062715266,-0.4417578876018524
81.48999786376953,81.91999816894531,80.30000305175781,81.06999969482422,81.06999969482422,266860,0.2934057225513831,0.4199981689453125,0.5466921969393359,0.4300003051757812,0.1150681839084303,0.4300003051757812,0.1150681839084303,0.3792409832336237,-0.23575109988451
80.83999633789062,81.44999694824219,80.41999816894531,80.62999725341797,80.62999725341797,231101,0.2401689081754492,0.2099990844726562,0.5058363390776447,0.6100006103515625,0.1643834184761251,0.6100006103515625,0.1643834184761251,0.3078831103004857,-0.4220331124961376
81.29000091552734,81.73999786376953,80.55000305175781,81.3499984741211,81.3499984741211,249964,0.3272833596646576,-0.05999755859375,0.4533078030606641,0.4499969482421875,0.1205467254165865,0.4499969482421875,0.1205467254165865,0.3455246427017772,-0.0129222857455412
83.13999938964844,84.48999786376953,82.5999984741211,83.70999908447266,83.70999908447266,321059,0.6128247626142274,-0.5699996948242188,0.3540855857861691,1.3499984741210938,0.3671228982550605,1.3499984741210938,0.3671228982550605,0.487396282741528,-0.0732877179980278
85.66000366210938,87.22000122070312,84.63999938964844,86.58999633789062,86.58999633789062,359534,0.9612816454746816,-0.92999267578125,0.2840480325362545,1.55999755859375,0.4246569902092756,1.55999755859375,0.4246569902092756,0.5641739935584549,0.3087512329220772
86.0999984741211,87.0999984741211,84.69000244140625,86.43000030517578,86.43000030517578,393734,0.9419233913084016,-0.3300018310546875,0.400777782725505,1.0,0.2712327449980352,1.0,0.2712327449980352,0.6324208476179454,0.2423050180077552
85.33999633789062,86.37999725341797,84.55000305175781,86.20999908447266,86.20999908447266,373939,0.9153049841204346,-0.8700027465820312,0.2957192263733654,1.0400009155273438,0.2821919182629198,1.0400009155273438,0.2821919182629198,0.5929194886674303,-0.1026690080761909
86.31999969482422,86.62999725341797,84.83999633789062,85.0199966430664,85.0199966430664,388128,0.7713241032926386,1.3000030517578125,0.7178993929138651,0.30999755859375,0.0821906641137764,0.30999755859375,0.0821906641137764,0.6212339510139248,0.3729711771011352
85.5999984741211,87.66999816894531,85.23999786376953,85.66000366210938,85.66000366210938,369958,0.8487598892468964,-0.0600051879882812,0.4533063187424856,2.0699996948242188,0.5643838365258397,2.0699996948242188,0.5643838365258397,0.5849753153922598,-0.2513478291220963
85.36000061035156,85.51000213623047,82.55000305175781,82.69000244140625,82.69000244140625,259540,0.4894132384021017,2.6699981689453125,0.9844354395808286,0.1500015258789062,0.0383560613028101,0.1500015258789062,0.0383560613028101,0.3646337618384345,-0.2447632614057511
82.79000091552734,83.47000122070312,81.55999755859375,82.7300033569336,82.7300033569336,84468,0.4942530327177665,0.05999755859375,0.4766531593712428,0.6800003051757812,0.1835614491275302,0.6800003051757812,0.1835614491275302,0.0152737257593959,-0.2384737059473991
82.62000274658203,86.27999877929688,81.80000305175781,83.13999938964844,83.13999938964844,76901,0.5438593090346673,-0.5199966430664062,0.3638138071276959,3.659996032714844,1.0,3.659996032714844,1.0,0.0001736104182215,0.0008696615695953
82.12999725341797,83.43000030517578,80.87999725341797,83.36000061035156,83.36000061035156,355814,0.5704777162226342,-1.2300033569335938,0.2256801888052723,1.3000030517578125,0.3534254993603839,1.3000030517578125,0.3534254993603839,0.5567506515379489,0.1712610814720392
82.83000183105469,83.83000183105469,81.98999786376953,83.56999969482422,83.56999969482422,314116,0.5958859440575901,-0.7399978637695312,0.3210120081340636,1.0,0.2712327449980352,1.0,0.2712327449980352,0.473541373158632,-0.1305009722709655
83.80999755859375,84.45999908447266,83.3499984741211,83.8499984741211,83.8499984741211,244090,0.6297635811708646,-0.0400009155273437,0.4571982010063677,0.6500015258789062,0.1753425917410098,0.6500015258789062,0.1753425917410098,0.3338029461887524,0.2746782011818141
81.4800033569336,81.56999969482422,78.83000183105469,79.0,79.0,441978,0.0429521360680986,2.4800033569335938,0.9474714639830194,0.089996337890625,0.0219162562811969,0.089996337890625,0.0219162562811969,0.7286928133268944,-0.1665380182676017
79.06999969482422,79.62999725341797,77.95999908447266,78.11000061035156,78.11000061035156,324438,-0.0647307489404007,0.9599990844726562,0.6517507532914756,0.55999755859375,0.1506839293328762,0.55999755859375,0.1506839293328762,0.4941391517434876,0.062316408380866
78.16000366210938,79.08999633789062,77.91000366210938,78.4800033569336,78.4800033569336,297369,-0.0199633438427856,-0.3199996948242187,0.4027237238574461,0.92999267578125,0.2520526240980577,0.92999267578125,0.2520526240980577,0.4401223654120154,0.1983725354075431
78.72000122070312,79.16999816894531,77.55000305175781,78.37999725341797,78.37999725341797,327593,-0.0320632911801371,0.3400039672851562,0.531129120838343,0.4499969482421875,0.1205467254165865,0.4499969482421875,0.1205467254165865,0.500435023806578,-0.0756140413383642
79.2300033569336,79.80000305175781,78.91000366210938,79.26000213623047,79.26000213623047,272712,0.0744103375717304,-0.029998779296875,0.4591441421383088,0.5699996948242188,0.1534242452112405,0.5699996948242188,0.1534242452112405,0.390918778261581,-0.2278099535033107
79.58999633789062,79.95999908447266,78.13999938964844,78.26000213623047,78.26000213623047,281169,-0.0465817510307524,1.3299942016601562,0.7237342476733313,0.3700027465820312,0.0986304691353895,0.3700027465820312,0.0986304691353895,0.407794908225941,-0.1293477304279804
78.18000030517578,79.48999786376953,77.77999877929688,79.12000274658203,79.12000274658203,287701,0.0574715190150931,-0.94000244140625,0.282100607086135,1.30999755859375,0.3561637249901758,1.30999755859375,0.3561637249901758,0.4208296582468939,0.3217602595686912
79.2300033569336,79.37999725341797,77.68000030517578,78.0199966430664,78.0199966430664,307410,-0.0756205169247413,1.2100067138671875,0.700390375680931,0.149993896484375,0.0383539710542377,0.149993896484375,0.0383539710542377,0.460159402301236,-0.4159727075602859
78.44000244140625,78.91999816894531,76.69999694824219,78.62999725341797,78.62999725341797,321267,-0.0018152690295164,-0.1899948120117187,0.4280165056181443,0.4799957275390625,0.1287655828031069,0.4799957275390625,0.1287655828031069,0.4878113513276208,0.1296933591365814
78.83999633789062,79.8499984741211,78.19999694824219,79.2300033569336,79.2300033569336,230277,0.0707807226090766,-0.3900070190429687,0.3891036202520372,1.0100021362304688,0.2739730608763994,1.0100021362304688,0.2739730608763994,0.3062388001325026,-0.0055848881602287
79.37999725341797,80.13999938964844,79.0,80.05999755859375,80.05999755859375,94152,0.1712034545958891,-0.6800003051757812,0.332684686289353,0.7600021362304688,0.2054797956572995,0.7600021362304688,0.2054797956572995,0.0345983612772937,-0.4123687408864498
77.29000091552734,78.66000366210938,76.43000030517578,76.87000274658203,76.87000274658203,330273,-0.2147606803404933,0.4199981689453125,0.5466921969393359,1.3700027465820312,0.372603530011789,1.3700027465820312,0.372603530011789,0.50578302289662,-0.3963537900708616
77.04000091552734,78.05000305175781,76.1500015258789,77.72000122070312,77.72000122070312,299075,-0.1119175896476587,-0.6800003051757812,0.332684686289353,1.0100021362304688,0.2739730608763994,1.0100021362304688,0.2739730608763994,0.4435267260267959,-0.163539856672287
80.26000213623047,80.62000274658203,78.98999786376953,79.2300033569336,79.2300033569336,259594,0.0707807226090766,1.029998779296875,0.665369372578706,0.3600006103515625,0.0958901532570253,0.3600006103515625,0.0958901532570253,0.3647415200290548,0.0229918397963047
79.27999877929688,79.41999816894531,77.62999725341797,77.91000366210938,77.91000366210938,373779,-0.0889287974223457,1.3699951171875,0.731516527882917,0.1399993896484375,0.0356157454244458,0.1399993896484375,0.0356157454244458,0.5926002051396666,-0.388840576633811
77.91000366210938,78.62000274658203,76.66999816894531,76.98999786376953,76.98999786376953,345120,-0.200242220489878,0.9200057983398438,0.6439699574000682,0.7099990844726562,0.1917803065140506,0.7099990844726562,0.1917803065140506,0.5354105387510426,-0.0305466130375862
76.97000122070312,77.5199966430664,73.9800033569336,74.22000122070312,74.22000122070312,443271,-0.5353898997563487,2.75,1.0,0.5499954223632812,0.147943613454512,0.5499954223632812,0.147943613454512,0.7312730233356348,-0.8294067340902984
72.9000015258789,74.33000183105469,72.81999969482422,74.06999969482422,74.06999969482422,307701,-0.553538897665997,-1.1699981689453125,0.2373543512787401,1.4300003051757812,0.3890412447848298,1.4300003051757812,0.3890412447848298,0.4607400992173562,0.4281434547156095
74.30000305175781,75.79000091552734,74.05999755859375,75.55000305175781,75.55000305175781,291082,-0.3744702003719156,-1.25,0.2217897908595686,1.4899978637695312,0.4054789595578706,1.4899978637695312,0.4054789595578706,0.4275765182929506,-0.1032002108792464
75.66999816894531,76.25,75.20999908447266,75.52999877929688,75.52999877929688,280253,-0.3768905590779374,0.1399993896484375,0.4922177197904143,0.5800018310546875,0.1561645610896047,0.5800018310546875,0.1561645610896047,0.4059670100294938,-0.1140741407871246
78.12000274658203,78.36000061035156,77.22000122070312,77.9000015258789,77.9000015258789,314874,-0.0901389767753566,0.220001220703125,0.5077822802095857,0.2399978637695312,0.0630126334623713,0.2399978637695312,0.0630126334623713,0.4750539788714125,-0.9125451305881144
78.22000122070312,79.31999969482422,77.87999725341797,78.5,78.5,322285,-0.0175439082331427,-0.279998779296875,0.4105060040670318,1.0999984741210938,0.2986296330359606,1.0999984741210938,0.2986296330359606,0.4898427927730173,-0.4586439654231071
78.37000274658203,78.88999938964844,77.66999816894531,78.62000274658203,78.62000274658203,307638,-0.0030245252861483,-0.25,0.4163423431446765,0.5199966430664062,0.1397247560679916,0.5199966430664062,0.1397247560679916,0.4606143813282993,-0.286377743507425
77.95999908447266,79.1500015258789,77.7300033569336,78.44999694824219,78.44999694824219,245827,-0.0235938819018185,-0.4899978637695312,0.3696501462053406,1.19000244140625,0.3232882954440942,1.19000244140625,0.3232882954440942,0.3372691679870371,-0.3948848843574524
80.43000030517578,81.66999816894531,79.7699966430664,81.56999969482422,81.56999969482422,140709,0.3539017668526245,-1.1399993896484375,0.2431906903563848,1.2399978637695312,0.3369856943387708,1.2399978637695312,0.3369856943387708,0.1275038812903843,-0.0323867887879411
81.5199966430664,82.41000366210938,81.12999725341797,82.16999816894531,82.16999816894531,420499,0.4264968353948384,-0.6500015258789062,0.3385210253669977,0.8900070190429688,0.2410976313303178,0.8900070190429688,0.2410976313303178,0.6858309952466665,-0.0162293575704097
80.44999694824219,81.77999877929688,80.2300033569336,81.62999725341797,81.62999725341797,271745,0.3611609967779321,-1.1800003051757812,0.235408410146799,1.3300018310546875,0.3616443567469043,1.3300018310546875,0.3616443567469043,0.3889891084406591,0.1969207031652331
80.72000122070312,81.62999725341797,80.18000030517578,80.9000015258789,80.9000015258789,308410,0.2728372890320918,-0.1800003051757812,0.4299609624319069,0.9099960327148438,0.2465740825899016,0.9099960327148438,0.2465740825899016,0.4621549243497591,-0.4067669808864593
80.86000061035156,82.04000091552734,80.51000213623047,81.73999786376953,81.73999786376953,306342,0.3744702003719156,-0.8799972534179688,0.2937747695596028,1.1800003051757812,0.3205479795657299,1.1800003051757812,0.3205479795657299,0.4580281847534133,0.6186357638798654
81.44999694824219,83.63999938964844,81.37999725341797,83.37999725341797,83.37999725341797,345780,0.5728971518322772,-1.9300003051757808,0.0894939959329682,2.19000244140625,0.5972613563204936,2.19000244140625,0.5972613563204936,0.5367275833030679,0.0191011726856231
83.43000030517578,84.37999725341797,82.72000122070312,82.80999755859375,82.80999755859375,367787,0.5039316982527171,0.6200027465820312,0.5856035979872646,0.9499969482421876,0.2575332558547862,0.9499969482421876,0.2575332558547862,0.580643037024916,0.1614953065291047
83.5999984741211,84.5199966430664,83.0199966430664,83.16000366210938,83.16000366210938,361357,0.5462796677406894,0.4399948120117187,0.5505825948850396,0.9199981689453124,0.2493143984682658,0.9199981689453124,0.2493143984682658,0.5678118302529125,-0.1636376827955246
